execute_time[ms],latency[ms]
333043,93
333043,93
333043,93
333043,93
333043,43
333043,43
333044,44
333044,44
333044,44
333143,93
333143,93
333143,93
333144,94
333144,94
333144,44
333144,44
333144,44
333144,44
333144,44
333180,30
333180,30
333180,30
333180,30
333180,30
333343,143
333343,143
333343,143
333343,143
333343,143
333343,93
333343,93
333343,93
333343,93
333344,94
333344,43
333344,43
333344,43
333344,43
333344,43
333444,94
333444,94
333444,94
333444,94
333444,94
333444,44
333444,44
333444,44
333444,44
333444,44
333544,94
333544,94
333544,94
333544,94
333544,94
333544,44
333544,44
333544,44
333544,44
333544,44
333644,94
333644,94
333644,94
333644,94
333644,94
333644,44
333644,44
333644,44
333644,44
333644,44
333744,94
333744,94
333744,94
333744,94
333744,94
333744,44
333744,44
333744,44
333744,44
333744,44
333844,93
333844,93
333844,93
333844,93
333844,93
333844,44
333844,44
333845,45
333845,45
333845,45
333944,94
333944,94
333944,94
333944,94
333944,94
333945,45
333945,45
333945,45
333945,45
333945,45
334044,94
334044,94
334044,94
334044,94
334044,94
334044,44
334045,45
334045,45
334045,45
334045,45
334144,94
334144,94
334144,94
334144,94
334144,94
334145,45
334145,45
334145,45
334145,45
334145,45
334244,94
334245,95
334245,95
334245,95
334245,95
334245,45
334245,45
334245,45
334245,45
334245,45
334345,94
334345,94
334345,94
334345,94
334345,94
334345,45
334345,45
334345,45
334345,45
334345,45
334445,95
334445,95
334445,95
334445,95
334445,95
334445,45
334445,45
334445,45
334445,45
334445,45
334545,95
334545,95
334545,95
334545,95
334545,95
334545,45
334545,45
334545,45
334545,45
334545,45
334645,95
334645,95
334645,95
334645,95
334645,95
334645,45
334645,45
334645,45
334645,45
334645,45
334745,95
334745,95
334745,95
334745,95
334745,95
334745,44
334745,44
334745,44
334745,44
334746,45
334845,95
334845,95
334845,95
334845,95
334845,95
334845,45
334845,45
334845,45
334846,46
334846,46
334945,95
334945,95
334945,95
334945,95
334945,95
334946,46
334946,46
334946,46
334946,46
334946,46
335045,95
335045,95
335045,95
335046,96
335046,96
335046,46
335046,46
335046,46
335046,46
335046,46
335145,95
335146,96
335146,96
335146,96
335146,96
335146,46
335146,46
335146,46
335146,46
335146,46
335180,30
335180,30
335180,30
335180,30
335181,31
335344,143
335345,144
335345,144
335345,144
335345,144
335345,95
335345,95
335345,95
335345,95
335346,96
335346,46
335346,46
335346,46
335346,46
335346,46
335446,96
335446,96
335446,96
335446,96
335446,96
335446,46
335446,46
335446,46
335446,46
335446,46
335546,96
335546,96
335546,96
335546,96
335546,96
335546,46
335546,46
335546,46
335546,46
335546,46
335646,96
335646,96
335646,96
335646,96
335646,96
335646,46
335646,46
335646,46
335646,46
335647,47
335746,96
335746,95
335746,95
335746,95
335746,95
335746,46
335747,47
335747,47
335747,47
335747,47
335846,96
335846,96
335846,96
335846,96
335846,96
335847,47
335847,47
335847,47
335847,47
335847,47
335946,96
335946,96
335946,96
335946,96
335946,96
335946,46
335947,47
335947,47
335947,47
335947,47
336046,96
336046,96
336046,96
336046,96
336046,96
336047,47
336047,47
336047,47
336047,47
336047,47
336146,96
336146,96
336146,96
336147,97
336147,97
336147,47
336147,47
336147,47
336147,47
336147,47
336246,96
336247,97
336247,97
336247,97
336247,97
336247,46
336247,46
336247,46
336247,46
336247,46
336347,97
336347,97
336347,97
336347,97
336347,97
336347,47
336347,47
336347,47
336347,47
336347,47
336447,97
336447,97
336447,97
336447,97
336447,97
336447,47
336447,47
336447,47
336447,47
336447,47
336547,97
336547,97
336547,97
336547,97
336547,97
336547,47
336547,47
336547,47
336547,47
336547,47
336647,97
336647,97
336647,97
336647,97
336647,97
336647,47
336647,47
336647,47
336647,47
336647,47
336747,97
336747,97
336747,97
336747,97
336747,97
336747,47
336748,47
336748,47
336748,47
336748,47
336847,97
336847,97
336847,97
336847,97
336848,98
336848,48
336848,48
336848,48
336848,48
336848,48
336947,97
336947,97
336947,97
336948,98
336948,98
336948,48
336948,48
336948,48
336948,48
336948,48
337047,97
337048,98
337048,98
337048,98
337048,98
337048,48
337048,48
337048,48
337048,48
337048,48
337147,97
337148,98
337148,98
337148,98
337148,98
337148,48
337148,48
337148,48
337148,48
337148,48
337180,29
337180,29
337181,30
337181,30
337181,30
337380,180
337380,180
337380,180
337380,180
337380,180
337380,130
337380,130
337380,130
337380,130
337381,131
337381,81
337381,81
337381,81
337381,81
337381,81
337381,31
337381,31
337381,31
337381,31
337381,31
337448,48
337448,48
337448,48
337448,48
337448,48
337548,98
337548,98
337548,98
337548,98
337548,98
337548,48
337548,48
337549,49
337549,49
337549,49
337648,98
337648,98
337648,98
337648,98
337648,98
337648,48
337649,49
337649,49
337649,49
337649,49
337748,97
337748,97
337748,97
337748,97
337748,97
337749,49
337749,49
337749,49
337749,49
337749,49
337848,98
337848,98
337848,98
337849,99
337849,99
337849,49
337849,49
337849,49
337849,49
337849,49
337948,98
337948,98
337948,98
337949,99
337949,99
337949,49
337949,49
337949,49
337949,49
337949,49
338048,98
338048,98
338049,99
338049,99
338049,99
338049,49
338049,49
338049,49
338049,49
338049,49
338148,98
338149,99
338149,99
338149,99
338149,99
338149,48
338149,48
338149,48
338149,48
338149,48
338249,99
338249,99
338249,99
338249,99
338249,99
338249,49
338249,49
338249,49
338249,49
338249,49
338349,99
338349,99
338349,99
338349,99
338349,99
338349,49
338349,49
338349,49
338349,49
338349,49
338449,99
338449,99
338449,99
338449,99
338449,99
338449,49
338449,49
338449,49
338449,49
338449,49
338549,99
338549,99
338549,99
338549,99
338549,99
338549,49
338549,49
338549,49
338549,49
338549,49
338649,99
338649,99
338649,99
338649,99
338649,99
338649,48
338649,48
338649,48
338649,48
338650,49
338749,99
338749,99
338749,99
338749,99
338749,99
338750,50
338750,50
338750,50
338750,50
338750,50
338849,99
338849,99
338849,99
338849,99
338849,99
338850,50
338850,50
338850,50
338850,50
338850,50
338949,99
338950,100
338950,100
338950,100
338950,100
338950,50
338950,50
338950,50
338950,50
338950,50
339049,99
339050,100
339050,100
339050,100
339050,100
339050,50
339050,50
339050,50
339050,50
339050,50
339149,98
339150,99
339150,99
339150,99
339150,99
339150,50
339150,50
339150,50
339150,50
339150,50
339180,30
339180,30
339180,30
339180,30
339181,31
339349,149
339349,149
339349,149
339349,149
339349,149
339349,99
339349,99
339349,99
339349,99
339349,99
339349,49
339349,49
339349,49
339349,49
339350,50
339450,100
339450,100
339450,100
339450,100
339450,100
339450,50
339450,50
339450,50
339450,50
339450,50
339550,100
339550,100
339550,100
339550,100
339550,100
339550,49
339550,49
339550,49
339551,50
339551,50
339650,100
339650,100
339650,100
339650,100
339650,100
339650,50
339650,50
339650,50
339651,51
339651,51
339750,100
339750,100
339750,100
339750,100
339750,100
339751,51
339751,51
339751,51
339751,51
339751,51
339850,100
339850,100
339850,100
339850,100
339850,100
339850,50
339851,51
339851,51
339851,51
339851,51
339950,100
339950,100
339950,100
339950,100
339950,100
339951,51
339951,51
339951,51
339951,51
339951,51
340050,100
340050,100
340050,100
340051,101
340051,101
340051,50
340051,50
340051,50
340051,50
340051,50
340051,1
340051,1
340051,1
340051,1
340051,1
340150,50
340150,50
340151,51
340151,51
340151,51
340151,1
340151,1
340151,1
340151,1
340151,1
340251,51
340251,51
340251,51
340251,51
340251,51
340351,101
340351,101
340351,101
340351,101
340351,101
340351,51
340351,51
340351,51
340351,51
340351,51
340451,101
340451,101
340451,101
340451,101
340451,101
340451,51
340451,51
340451,51
340451,51
340451,51
340551,100
340551,100
340551,100
340551,100
340551,100
340551,51
340551,51
340551,51
340551,51
340551,51
340551,1
340551,1
340551,1
340552,2
340552,2
340651,51
340651,51
340651,51
340651,51
340651,51
340651,1
340651,1
340651,1
340651,1
340651,1
340751,51
340751,51
340751,51
340751,51
340751,51
340751,1
340751,1
340751,1
340752,2
340752,2
340851,51
340851,51
340851,51
340851,51
340851,51
340851,1
340851,1
340851,1
340851,1
340852,2
340951,51
340951,51
340951,51
340951,51
340951,51
340951,0
340952,1
340952,1
340952,1
340952,1
341051,51
341051,51
341051,51
341052,52
341052,52
341052,2
341052,2
341052,2
341052,2
341052,2
341151,51
341151,51
341152,52
341152,52
341152,52
341152,2
341152,2
341152,2
341152,2
341152,2
341334,134
341334,134
341334,134
341334,134
341334,134
341334,84
341335,85
341335,85
341335,85
341335,85
341335,35
341335,35
341335,35
341335,35
341335,35
341352,2
341352,2
341352,2
341352,2
341352,2
341452,51
341452,51
341452,51
341452,51
341452,51
341452,2
341452,2
341452,2
341452,2
341452,2
341552,52
341552,52
341552,52
341552,52
341552,52
341552,2
341552,2
341552,2
341552,2
341552,2
341652,52
341652,52
341652,52
341652,52
341652,52
341652,2
341652,2
341652,2
341652,2
341652,2
341752,52
341752,52
341752,52
341752,52
341752,52
341752,2
341752,2
341753,3
341753,3
341753,3
341852,52
341852,52
341852,52
341852,52
341852,52
341852,1
341853,2
341853,2
341853,2
341853,2
341952,52
341952,52
341952,52
341952,52
341952,52
341952,2
341952,2
341953,3
341953,3
341953,3
342052,52
342052,52
342052,52
342052,52
342052,52
342053,3
342053,3
342053,3
342053,3
342053,3
342152,52
342152,52
342153,53
342153,53
342153,53
342153,3
342153,3
342153,3
342153,3
342153,3
342253,53
342253,53
342253,53
342253,53
342253,53
342253,3
342253,3
342253,3
342253,3
342253,3
342353,53
342353,53
342353,53
342353,53
342353,53
342353,2
342353,2
342353,2
342353,2
342353,2
342453,53
342453,53
342453,53
342453,53
342453,53
342453,3
342453,3
342453,3
342453,3
342453,3
342553,53
342553,53
342553,53
342553,53
342553,53
342553,3
342553,3
342553,3
342553,3
342553,3
342653,53
342653,53
342653,53
342653,53
342653,53
342653,3
342653,3
342653,3
342653,3
342653,3
342753,53
342753,53
342753,53
342753,53
342753,53
342753,3
342753,3
342753,3
342753,3
342754,4
342853,53
342853,53
342853,53
342853,53
342853,53
342853,2
342854,3
342854,3
342854,3
342854,3
342953,53
342953,53
342953,53
342953,53
342954,54
342954,4
342954,4
342954,4
342954,4
342954,4
343053,53
343053,53
343053,53
343054,54
343054,54
343054,4
343054,4
343054,4
343054,4
343054,4
343153,53
343154,54
343154,54
343154,54
343154,54
343154,4
343154,4
343154,4
343154,4
343154,4
343344,144
343344,144
343344,144
343344,144
343345,145
343345,95
343345,95
343345,95
343345,95
343345,95
343345,44
343345,44
343345,44
343345,44
343345,44
343354,4
343354,4
343354,4
343354,4
343354,4
343454,54
343454,54
343454,54
343454,54
343454,54
343454,4
343454,4
343454,4
343454,4
343454,4
343554,54
343554,54
343554,54
343554,54
343554,54
343554,4
343554,4
343554,4
343554,4
343554,4
343654,54
343654,54
343654,54
343654,54
343654,54
343654,4
343654,4
343654,4
343654,4
343654,4
343754,54
343754,54
343754,54
343754,54
343754,54
343754,4
343754,4
343754,4
343755,5
343755,5
343854,53
343854,53
343854,53
343854,53
343854,53
343854,4
343855,5
343855,5
343855,5
343855,5
343954,54
343954,54
343954,54
343954,54
343954,54
343955,5
343955,5
343955,5
343955,5
343955,5
344054,54
344054,54
344054,54
344055,55
344055,55
344055,5
344055,5
344055,5
344055,5
344055,5
344154,54
344154,54
344155,55
344155,55
344155,55
344155,5
344155,5
344155,5
344155,5
344155,5
344254,54
344255,55
344255,55
344255,55
344255,55
344255,4
344255,4
344255,4
344255,4
344255,4
344355,55
344355,55
344355,55
344355,55
344355,55
344355,5
344355,5
344355,5
344355,5
344355,5
344455,55
344455,55
344455,55
344455,55
344455,55
344455,5
344455,5
344455,5
344455,5
344455,5
344555,55
344555,55
344555,55
344555,55
344555,55
344555,5
344555,5
344555,5
344555,5
344555,5
344655,55
344655,55
344655,55
344655,55
344655,55
344655,5
344655,5
344655,5
344655,5
344655,5
344755,54
344755,54
344755,54
344755,54
344755,54
344755,5
344755,5
344755,5
344755,5
344755,5
344855,55
344855,55
344855,55
344855,55
344855,55
344855,5
344855,5
344855,5
344855,5
344855,5
344955,55
344955,55
344955,55
344955,55
344955,55
344955,5
344955,5
344955,5
344955,5
344956,6
345055,55
345055,55
345055,55
345055,55
345055,55
345055,5
345056,6
345056,6
345056,6
345056,6
345155,55
345155,55
345155,55
345155,55
345156,56
345156,6
345156,6
345156,6
345156,6
345156,6
345371,171
345371,171
345371,171
345371,171
345371,171
345372,121
345372,121
345372,121
345372,121
345372,121
345372,72
345372,72
345372,72
345372,72
345372,72
345372,22
345372,22
345372,22
345372,22
345372,22
345456,56
345456,56
345456,56
345456,56
345456,56
345456,6
345456,6
345456,6
345456,6
345456,6
345556,56
345556,56
345556,56
345556,56
345556,56
345556,6
345556,6
345556,6
345556,6
345556,6
345656,56
345656,56
345656,56
345656,56
345656,56
345656,6
345656,6
345656,6
345656,6
345656,6
345756,55
345756,55
345756,55
345756,55
345756,55
345756,6
345756,6
345756,6
345756,6
345756,6
345856,56
345856,56
345856,56
345856,56
345856,56
345856,6
345856,6
345856,6
345856,6
345856,6
345956,56
345956,56
345956,56
345956,56
345956,56
345956,6
345956,6
345956,6
345956,6
345956,6
346056,56
346056,56
346056,56
346056,56
346056,56
346056,6
346057,7
346057,7
346057,7
346057,7
346156,56
346156,56
346156,56
346156,56
346157,57
346157,6
346157,6
346157,6
346157,6
346157,6
346256,56
346257,57
346257,57
346257,57
346257,57
346257,7
346257,7
346257,7
346257,7
346257,7
346356,56
346357,57
346357,57
346357,57
346357,57
346357,7
346357,7
346357,7
346357,7
346357,7
346457,57
346457,57
346457,57
346457,57
346457,57
346457,7
346457,7
346457,7
346457,7
346457,7
346557,57
346557,57
346557,57
346557,57
346557,57
346557,7
346557,7
346557,7
346557,7
346557,7
346657,56
346657,56
346657,56
346657,56
346657,56
346657,7
346657,7
346657,7
346657,7
346657,7
346757,57
346757,57
346757,57
346757,57
346757,57
346757,7
346757,7
346757,7
346757,7
346757,7
346857,57
346857,57
346857,57
346857,57
346857,57
346857,7
346857,7
346857,7
346857,7
346858,8
346957,57
346957,57
346957,57
346957,57
346957,57
346957,7
346957,7
346957,7
346958,8
346958,8
347057,57
347057,57
347057,57
347057,57
347057,57
347057,7
347058,8
347058,8
347058,8
347058,8
347157,56
347157,56
347157,56
347157,56
347158,57
347158,8
347158,8
347158,8
347158,8
347158,8
347365,165
347365,165
347365,165
347365,165
347366,166
347366,116
347366,116
347366,116
347366,116
347366,116
347366,66
347366,66
347366,66
347366,66
347366,66
347366,16
347367,17
347367,17
347367,17
347367,17
347458,58
347458,58
347458,58
347458,58
347458,58
347458,8
347458,8
347458,8
347458,8
347458,8
347558,58
347558,58
347558,58
347558,58
347558,58
347558,8
347558,8
347558,8
347558,8
347558,8
347658,57
347658,57
347658,57
347658,57
347658,57
347658,8
347658,8
347658,8
347658,8
347658,8
347758,58
347758,58
347758,58
347758,58
347758,58
347758,8
347758,8
347758,8
347758,8
347758,8
347858,58
347858,58
347858,58
347858,58
347858,58
347858,8
347858,8
347858,8
347858,8
347858,8
347958,58
347958,58
347958,58
347958,58
347958,58
347958,8
347958,8
347958,8
347958,8
347958,8
348058,58
348058,58
348058,58
348058,58
348058,58
348058,8
348058,8
348058,8
348058,8
348058,8
348158,58
348158,58
348158,58
348158,58
348158,58
348158,8
348158,8
348158,8
348158,8
348158,8
348258,58
348258,58
348258,58
348258,58
348258,58
348258,8
348258,8
348258,8
348258,8
348259,9
348358,58
348358,58
348358,58
348358,58
348358,58
348358,8
348358,8
348359,9
348359,9
348359,9
348458,58
348458,58
348458,58
348458,58
348459,59
348459,9
348459,9
348459,9
348459,9
348459,9
348558,58
348558,58
348559,59
348559,59
348559,59
348559,9
348559,8
348559,8
348559,8
348559,8
348659,59
348659,59
348659,59
348659,59
348659,59
348659,9
348659,9
348659,9
348659,9
348659,9
348759,59
348759,59
348759,59
348759,59
348759,59
348759,9
348759,9
348759,9
348759,9
348759,9
348859,59
348859,59
348859,59
348859,59
348859,59
348859,9
348859,9
348859,9
348859,9
348859,9
348959,59
348959,59
348959,59
348959,59
348959,59
348959,9
348959,9
348959,9
348959,9
348959,9
349059,59
349059,59
349059,59
349059,59
349059,59
349059,8
349059,8
349059,8
349059,8
349059,8
349159,59
349159,59
349159,59
349159,59
349159,59
349159,9
349159,9
349159,9
349159,9
349159,9
349342,142
349342,142
349342,142
349342,142
349342,142
349342,92
349342,92
349342,92
349342,92
349342,92
349342,42
349343,43
349343,43
349343,43
349343,43
349359,9
349359,9
349359,9
349359,9
349359,9
349459,59
349459,59
349459,59
349459,59
349460,60
349460,10
349460,10
349460,10
349460,10
349460,10
349559,59
349559,59
349560,60
349560,60
349560,60
349560,9
349560,9
349560,9
349560,9
349560,9
349660,60
349660,60
349660,60
349660,60
349660,60
349660,10
349660,10
349660,10
349660,10
349660,10
349760,60
349760,60
349760,60
349760,60
349760,60
349760,10
349760,10
349760,10
349760,10
349760,10
349860,60
349860,60
349860,60
349860,60
349860,60
349860,10
349860,10
349860,10
349860,10
349860,10
349960,60
349960,60
349960,60
349960,60
349960,60
349960,10
349960,10
349960,10
349960,10
349960,10
350060,60
350060,60
350060,60
350060,60
350060,60
350060,9
350060,9
350060,9
350060,9
350060,9
350160,60
350160,60
350160,60
350160,60
